,run,Pos. snake,Pos. apple,Decision,left,right,front,applex,appley,snakex,snakey,score
43,1,"[(6, 4)]","(5, 2)",right,6,3.0,3.0,-1.0,1.0,1.0,0.0,0.0
44,1,"[(5, 4)]","(5, 2)",right,3,4.0,3.0,-1.0,1.0,0.0,-1.0,0.0
45,1,"[(4, 4)]","(5, 2)",,4,5.0,4.0,0.0,1.0,-1.0,0.0,0.0
46,1,"[(4, 5)]","(5, 2)",right,5,4.0,4.0,1.0,1.0,-1.0,0.0,0.0
47,1,"[(5, 5)]","(5, 2)",right,4,0.0,4.0,1.0,1.0,0.0,1.0,0.0
48,1,"[(6, 5)]","(5, 2)",,5,4.0,4.0,0.0,1.0,1.0,0.0,0.0
49,1,"[(6, 4)]","(5, 2)",right,6,3.0,3.0,-1.0,1.0,1.0,0.0,0.0
50,1,"[(5, 4)]","(5, 2)",right,3,4.0,3.0,-1.0,1.0,0.0,-1.0,0.0
51,1,"[(4, 4)]","(5, 2)",,4,5.0,4.0,0.0,1.0,-1.0,0.0,0.0
52,1,"[(4, 5)]","(5, 2)",right,5,4.0,4.0,1.0,1.0,-1.0,0.0,0.0
53,1,"[(5, 5)]","(5, 2)",right,4,0.0,4.0,1.0,1.0,0.0,1.0,0.0
54,1,"[(6, 5)]","(5, 2)",,5,4.0,4.0,0.0,1.0,1.0,0.0,0.0
55,1,"[(6, 4)]","(5, 2)",right,6,3.0,3.0,-1.0,1.0,1.0,0.0,0.0
56,1,"[(5, 4)]","(5, 2)",right,3,4.0,3.0,-1.0,1.0,0.0,-1.0,0.0
57,1,"[(4, 4)]","(5, 2)",,4,5.0,4.0,0.0,1.0,-1.0,0.0,0.0
58,1,"[(4, 5)]","(5, 2)",right,5,4.0,4.0,1.0,1.0,-1.0,0.0,0.0
59,1,"[(5, 5)]","(5, 2)",right,4,0.0,4.0,1.0,1.0,0.0,1.0,0.0
60,1,"[(6, 5)]","(5, 2)",,5,4.0,4.0,0.0,1.0,1.0,0.0,0.0
61,1,"[(6, 4)]","(5, 2)",right,6,3.0,3.0,-1.0,1.0,1.0,0.0,0.0
62,1,"[(5, 4)]","(5, 2)",right,3,4.0,3.0,-1.0,1.0,0.0,-1.0,0.0
63,1,"[(4, 4)]","(5, 2)",,4,5.0,4.0,0.0,1.0,-1.0,0.0,0.0
64,1,"[(4, 5)]","(5, 2)",right,5,4.0,4.0,1.0,1.0,-1.0,0.0,0.0
65,1,"[(5, 5)]","(5, 2)",right,4,0.0,4.0,1.0,1.0,0.0,1.0,0.0
66,1,"[(6, 5)]","(5, 2)",,5,4.0,4.0,0.0,1.0,1.0,0.0,0.0
67,1,"[(6, 4)]","(5, 2)",right,6,3.0,3.0,-1.0,1.0,1.0,0.0,0.0
68,1,"[(5, 4)]","(5, 2)",right,3,4.0,3.0,-1.0,1.0,0.0,-1.0,0.0
69,1,"[(4, 4)]","(5, 2)",,4,5.0,4.0,0.0,1.0,-1.0,0.0,0.0
70,1,"[(4, 5)]","(5, 2)",right,5,4.0,4.0,1.0,1.0,-1.0,0.0,0.0
71,1,"[(5, 5)]","(5, 2)",right,4,0.0,4.0,1.0,1.0,0.0,1.0,0.0
72,1,"[(6, 5)]","(5, 2)",,5,4.0,4.0,0.0,1.0,1.0,0.0,0.0
73,1,"[(6, 4)]","(5, 2)",right,6,3.0,3.0,-1.0,1.0,1.0,0.0,0.0
74,1,"[(5, 4)]","(5, 2)",right,3,4.0,3.0,-1.0,1.0,0.0,-1.0,0.0
75,1,"[(4, 4)]","(5, 2)",,4,5.0,4.0,0.0,1.0,-1.0,0.0,0.0
76,1,"[(4, 5)]","(5, 2)",right,5,4.0,4.0,1.0,1.0,-1.0,0.0,0.0
77,1,"[(5, 5)]","(5, 2)",right,4,0.0,4.0,1.0,1.0,0.0,1.0,0.0
78,1,"[(6, 5)]","(5, 2)",,5,4.0,4.0,0.0,1.0,1.0,0.0,0.0
79,1,"[(6, 4)]","(5, 2)",right,6,3.0,3.0,-1.0,1.0,1.0,0.0,0.0
80,1,"[(5, 4)]","(5, 2)",right,3,4.0,3.0,-1.0,1.0,0.0,-1.0,0.0
81,1,"[(4, 4)]","(5, 2)",,4,5.0,4.0,0.0,1.0,-1.0,0.0,0.0
82,1,"[(4, 5)]","(5, 2)",right,5,4.0,4.0,1.0,1.0,-1.0,0.0,0.0
83,1,"[(5, 5)]","(5, 2)",right,4,0.0,4.0,1.0,1.0,0.0,1.0,0.0
84,1,"[(6, 5)]","(5, 2)",,5,4.0,4.0,0.0,1.0,1.0,0.0,0.0
85,1,"[(6, 4)]","(5, 2)",right,6,3.0,3.0,-1.0,1.0,1.0,0.0,0.0
86,1,"[(5, 4)]","(5, 2)",right,3,4.0,3.0,-1.0,1.0,0.0,-1.0,0.0
87,1,"[(4, 4)]","(5, 2)",,4,5.0,4.0,0.0,1.0,-1.0,0.0,0.0
88,1,"[(4, 5)]","(5, 2)",right,5,4.0,4.0,1.0,1.0,-1.0,0.0,0.0
89,1,"[(5, 5)]","(5, 2)",right,4,0.0,4.0,1.0,1.0,0.0,1.0,0.0
90,1,"[(6, 5)]","(5, 2)",,5,4.0,4.0,0.0,1.0,1.0,0.0,0.0
91,1,"[(6, 4)]","(5, 2)",right,6,3.0,3.0,-1.0,1.0,1.0,0.0,0.0
92,1,"[(5, 4)]","(5, 2)",right,3,4.0,3.0,-1.0,1.0,0.0,-1.0,0.0
93,1,"[(4, 4)]","(5, 2)",,4,5.0,4.0,0.0,1.0,-1.0,0.0,0.0
94,1,"[(4, 5)]","(5, 2)",right,5,4.0,4.0,1.0,1.0,-1.0,0.0,0.0
95,1,"[(5, 5)]","(5, 2)",right,4,0.0,4.0,1.0,1.0,0.0,1.0,0.0
96,1,"[(6, 5)]","(5, 2)",,5,4.0,4.0,0.0,1.0,1.0,0.0,0.0
97,1,"[(6, 4)]","(5, 2)",right,6,3.0,3.0,-1.0,1.0,1.0,0.0,0.0
98,1,"[(5, 4)]","(5, 2)",right,3,4.0,3.0,-1.0,1.0,0.0,-1.0,0.0
99,1,"[(4, 4)]","(5, 2)",,4,5.0,4.0,0.0,1.0,-1.0,0.0,0.0
100,1,"[(4, 5)]","(5, 2)",right,5,4.0,4.0,1.0,1.0,-1.0,0.0,0.0
101,1,"[(5, 5)]","(5, 2)",right,4,0.0,4.0,1.0,1.0,0.0,1.0,0.0
102,1,"[(6, 5)]","(5, 2)",,5,4.0,4.0,0.0,1.0,1.0,0.0,0.0
103,1,"[(6, 4)]","(5, 2)",right,6,3.0,3.0,-1.0,1.0,1.0,0.0,0.0
104,1,"[(5, 4)]","(5, 2)",right,3,4.0,3.0,-1.0,1.0,0.0,-1.0,0.0
105,1,"[(4, 4)]","(5, 2)",,4,5.0,4.0,0.0,1.0,-1.0,0.0,0.0
106,1,"[(4, 5)]","(5, 2)",right,5,4.0,4.0,1.0,1.0,-1.0,0.0,0.0
107,1,"[(5, 5)]","(5, 2)",right,4,0.0,4.0,1.0,1.0,0.0,1.0,0.0
108,1,"[(6, 5)]","(5, 2)",,5,4.0,4.0,0.0,1.0,1.0,0.0,0.0
109,1,"[(6, 4)]","(5, 2)",right,6,3.0,3.0,-1.0,1.0,1.0,0.0,0.0
110,1,"[(5, 4)]","(5, 2)",right,3,4.0,3.0,-1.0,1.0,0.0,-1.0,0.0
111,penalty,penalty,penalty,penalty,penalty,,,,,,,
112,1,"[(3, 9)]","(3, 2)",right,6,3.0,3.0,0.0,1.0,-1.0,0.0,0.0
113,1,"[(3, 10)]","(3, 2)",,3,5.0,3.0,0.0,1.0,0.0,1.0,0.0
114,death,death,death,death,death,,,,,,,
115,2,"[(7, 1)]","(2, 7)",,0,2.0,7.0,-1.0,-1.0,0.0,1.0,0.0
116,2,"[(7, 2)]","(2, 7)",,1,2.0,7.0,-1.0,-1.0,0.0,1.0,0.0
117,2,"[(7, 3)]","(2, 7)",,2,2.0,7.0,-1.0,-1.0,0.0,1.0,0.0
118,2,"[(7, 4)]","(2, 7)",,3,2.0,7.0,-1.0,-1.0,0.0,1.0,0.0
119,2,"[(7, 5)]","(2, 7)",,4,2.0,7.0,-1.0,-1.0,0.0,1.0,0.0
120,2,"[(8, 5)]","(2, 7)",right,5,2.0,7.0,-1.0,-1.0,0.0,1.0,0.0
121,2,"[(8, 4)]","(2, 7)",right,8,1.0,1.0,-1.0,-1.0,1.0,0.0,0.0
122,2,"[(8, 3)]","(2, 7)",,1,4.0,1.0,-1.0,-1.0,0.0,-1.0,0.0
123,2,"[(8, 2)]","(2, 7)",,1,3.0,1.0,-1.0,-1.0,0.0,-1.0,0.0
124,2,"[(8, 1)]","(2, 7)",,1,2.0,1.0,-1.0,-1.0,0.0,-1.0,0.0
125,2,"[(8, 0)]","(2, 7)",,1,1.0,1.0,-1.0,-1.0,0.0,-1.0,0.0
126,2,"[(7, 0)]","(2, 7)",right,1,0.0,1.0,-1.0,-1.0,0.0,-1.0,0.0
127,2,"[(6, 0)]","(2, 7)",,2,7.0,0.0,-1.0,-1.0,-1.0,0.0,0.0
128,2,"[(5, 0)]","(2, 7)",,3,6.0,0.0,-1.0,-1.0,-1.0,0.0,0.0
129,2,"[(5, 1)]","(2, 7)",right,4,5.0,0.0,-1.0,-1.0,-1.0,0.0,0.0
130,2,"[(5, 2)]","(2, 7)",,1,4.0,5.0,-1.0,-1.0,0.0,1.0,0.0
131,2,"[(5, 3)]","(2, 7)",,2,4.0,5.0,-1.0,-1.0,0.0,1.0,0.0
132,2,"[(5, 4)]","(2, 7)",,3,4.0,5.0,-1.0,-1.0,0.0,1.0,0.0
133,2,"[(5, 5)]","(2, 7)",,4,4.0,5.0,-1.0,-1.0,0.0,1.0,0.0
134,2,"[(5, 6)]","(2, 7)",,5,4.0,5.0,-1.0,-1.0,0.0,1.0,0.0
135,2,"[(6, 6)]","(2, 7)",right,5,0.0,5.0,-1.0,-1.0,0.0,1.0,0.0
136,2,"[(6, 5)]","(2, 7)",right,6,3.0,3.0,-1.0,-1.0,1.0,0.0,0.0
137,2,"[(6, 4)]","(2, 7)",,3,5.0,3.0,-1.0,-1.0,0.0,-1.0,0.0
138,2,"[(6, 3)]","(2, 7)",,3,4.0,3.0,-1.0,-1.0,0.0,-1.0,0.0
139,2,"[(6, 2)]","(2, 7)",,3,3.0,3.0,-1.0,-1.0,0.0,-1.0,0.0
140,2,"[(6, 1)]","(2, 7)",,3,2.0,3.0,-1.0,-1.0,0.0,-1.0,0.0
141,2,"[(5, 1)]","(2, 7)",right,3,1.0,3.0,-1.0,-1.0,0.0,-1.0,0.0
142,2,"[(4, 1)]","(2, 7)",,4,5.0,1.0,-1.0,-1.0,-1.0,0.0,0.0
143,2,"[(4, 2)]","(2, 7)",right,5,4.0,1.0,-1.0,-1.0,-1.0,0.0,0.0
144,2,"[(4, 3)]","(2, 7)",,2,5.0,4.0,-1.0,-1.0,0.0,1.0,0.0
145,2,"[(4, 4)]","(2, 7)",,3,5.0,4.0,-1.0,-1.0,0.0,1.0,0.0
146,2,"[(4, 5)]","(2, 7)",,4,5.0,4.0,-1.0,-1.0,0.0,1.0,0.0
147,2,"[(4, 6)]","(2, 7)",,4,0.0,4.0,-1.0,-1.0,0.0,1.0,0.0
148,2,"[(5, 6)]","(2, 7)",right,4,1.0,4.0,-1.0,-1.0,0.0,1.0,0.0
149,2,"[(6, 6)]","(2, 7)",,5,4.0,0.0,-1.0,-1.0,1.0,0.0,0.0
150,2,"[(6, 5)]","(2, 7)",right,6,3.0,3.0,-1.0,-1.0,1.0,0.0,0.0
151,2,"[(6, 4)]","(2, 7)",,3,5.0,3.0,-1.0,-1.0,0.0,-1.0,0.0
152,2,"[(6, 3)]","(2, 7)",,3,4.0,3.0,-1.0,-1.0,0.0,-1.0,0.0
153,2,"[(6, 2)]","(2, 7)",,3,3.0,3.0,-1.0,-1.0,0.0,-1.0,0.0
154,2,"[(6, 1)]","(2, 7)",,3,2.0,3.0,-1.0,-1.0,0.0,-1.0,0.0
155,2,"[(5, 1)]","(2, 7)",right,3,1.0,3.0,-1.0,-1.0,0.0,-1.0,0.0
156,2,"[(4, 1)]","(2, 7)",,4,5.0,1.0,-1.0,-1.0,-1.0,0.0,0.0
157,2,"[(4, 2)]","(2, 7)",right,5,4.0,1.0,-1.0,-1.0,-1.0,0.0,0.0
158,2,"[(4, 3)]","(2, 7)",,2,5.0,4.0,-1.0,-1.0,0.0,1.0,0.0
159,2,"[(4, 4)]","(2, 7)",,3,5.0,4.0,-1.0,-1.0,0.0,1.0,0.0
160,2,"[(4, 5)]","(2, 7)",,4,5.0,4.0,-1.0,-1.0,0.0,1.0,0.0
161,2,"[(4, 6)]","(2, 7)",,4,0.0,4.0,-1.0,-1.0,0.0,1.0,0.0
162,2,"[(5, 6)]","(2, 7)",right,4,1.0,4.0,-1.0,-1.0,0.0,1.0,0.0
163,2,"[(6, 6)]","(2, 7)",,5,4.0,0.0,-1.0,-1.0,1.0,0.0,0.0
164,2,"[(6, 5)]","(2, 7)",right,6,3.0,3.0,-1.0,-1.0,1.0,0.0,0.0
165,2,"[(6, 4)]","(2, 7)",,3,5.0,3.0,-1.0,-1.0,0.0,-1.0,0.0
166,2,"[(6, 3)]","(2, 7)",,3,4.0,3.0,-1.0,-1.0,0.0,-1.0,0.0
167,2,"[(6, 2)]","(2, 7)",,3,3.0,3.0,-1.0,-1.0,0.0,-1.0,0.0
168,2,"[(6, 1)]","(2, 7)",,3,2.0,3.0,-1.0,-1.0,0.0,-1.0,0.0
169,2,"[(5, 1)]","(2, 7)",right,3,1.0,3.0,-1.0,-1.0,0.0,-1.0,0.0
170,2,"[(4, 1)]","(2, 7)",,4,5.0,1.0,-1.0,-1.0,-1.0,0.0,0.0
171,2,"[(4, 2)]","(2, 7)",right,5,4.0,1.0,-1.0,-1.0,-1.0,0.0,0.0
172,2,"[(4, 3)]","(2, 7)",,2,5.0,4.0,-1.0,-1.0,0.0,1.0,0.0
173,2,"[(4, 4)]","(2, 7)",,3,5.0,4.0,-1.0,-1.0,0.0,1.0,0.0
174,2,"[(4, 5)]","(2, 7)",,4,5.0,4.0,-1.0,-1.0,0.0,1.0,0.0
175,2,"[(4, 6)]","(2, 7)",,4,0.0,4.0,-1.0,-1.0,0.0,1.0,0.0
176,2,"[(5, 6)]","(2, 7)",right,4,1.0,4.0,-1.0,-1.0,0.0,1.0,0.0
177,2,"[(6, 6)]","(2, 7)",,5,4.0,0.0,-1.0,-1.0,1.0,0.0,0.0
178,2,"[(6, 5)]","(2, 7)",right,6,3.0,3.0,-1.0,-1.0,1.0,0.0,0.0
179,2,"[(6, 4)]","(2, 7)",,3,5.0,3.0,-1.0,-1.0,0.0,-1.0,0.0
180,2,"[(6, 3)]","(2, 7)",,3,4.0,3.0,-1.0,-1.0,0.0,-1.0,0.0
181,2,"[(6, 2)]","(2, 7)",,3,3.0,3.0,-1.0,-1.0,0.0,-1.0,0.0
182,2,"[(6, 1)]","(2, 7)",,3,2.0,3.0,-1.0,-1.0,0.0,-1.0,0.0
183,2,"[(5, 1)]","(2, 7)",right,3,1.0,3.0,-1.0,-1.0,0.0,-1.0,0.0
184,2,"[(4, 1)]","(2, 7)",,4,5.0,1.0,-1.0,-1.0,-1.0,0.0,0.0
185,2,"[(4, 2)]","(2, 7)",right,5,4.0,1.0,-1.0,-1.0,-1.0,0.0,0.0
186,2,"[(4, 3)]","(2, 7)",,2,5.0,4.0,-1.0,-1.0,0.0,1.0,0.0
187,2,"[(4, 4)]","(2, 7)",,3,5.0,4.0,-1.0,-1.0,0.0,1.0,0.0
188,2,"[(4, 5)]","(2, 7)",,4,5.0,4.0,-1.0,-1.0,0.0,1.0,0.0
189,2,"[(4, 6)]","(2, 7)",,4,0.0,4.0,-1.0,-1.0,0.0,1.0,0.0
190,2,"[(5, 6)]","(2, 7)",right,4,1.0,4.0,-1.0,-1.0,0.0,1.0,0.0
191,2,"[(6, 6)]","(2, 7)",,5,4.0,0.0,-1.0,-1.0,1.0,0.0,0.0
192,2,"[(6, 5)]","(2, 7)",right,6,3.0,3.0,-1.0,-1.0,1.0,0.0,0.0
193,2,"[(6, 4)]","(2, 7)",,3,5.0,3.0,-1.0,-1.0,0.0,-1.0,0.0
194,2,"[(6, 3)]","(2, 7)",,3,4.0,3.0,-1.0,-1.0,0.0,-1.0,0.0
195,2,"[(6, 2)]","(2, 7)",,3,3.0,3.0,-1.0,-1.0,0.0,-1.0,0.0
196,2,"[(6, 1)]","(2, 7)",,3,2.0,3.0,-1.0,-1.0,0.0,-1.0,0.0
197,2,"[(5, 1)]","(2, 7)",right,3,1.0,3.0,-1.0,-1.0,0.0,-1.0,0.0
198,2,"[(4, 1)]","(2, 7)",,4,5.0,1.0,-1.0,-1.0,-1.0,0.0,0.0
199,2,"[(4, 2)]","(2, 7)",right,5,4.0,1.0,-1.0,-1.0,-1.0,0.0,0.0
200,2,"[(4, 3)]","(2, 7)",,2,5.0,4.0,-1.0,-1.0,0.0,1.0,0.0
201,2,"[(4, 4)]","(2, 7)",,3,5.0,4.0,-1.0,-1.0,0.0,1.0,0.0
202,2,"[(4, 5)]","(2, 7)",,4,5.0,4.0,-1.0,-1.0,0.0,1.0,0.0
203,2,"[(4, 6)]","(2, 7)",,4,0.0,4.0,-1.0,-1.0,0.0,1.0,0.0
204,2,"[(5, 6)]","(2, 7)",right,4,1.0,4.0,-1.0,-1.0,0.0,1.0,0.0
205,2,"[(6, 6)]","(2, 7)",,5,4.0,0.0,-1.0,-1.0,1.0,0.0,0.0
206,2,"[(6, 5)]","(2, 7)",right,6,3.0,3.0,-1.0,-1.0,1.0,0.0,0.0
207,2,"[(6, 4)]","(2, 7)",,3,5.0,3.0,-1.0,-1.0,0.0,-1.0,0.0
208,2,"[(6, 3)]","(2, 7)",,3,4.0,3.0,-1.0,-1.0,0.0,-1.0,0.0
209,2,"[(6, 2)]","(2, 7)",,3,3.0,3.0,-1.0,-1.0,0.0,-1.0,0.0
210,2,"[(6, 1)]","(2, 7)",,3,2.0,3.0,-1.0,-1.0,0.0,-1.0,0.0
211,2,"[(5, 1)]","(2, 7)",right,3,1.0,3.0,-1.0,-1.0,0.0,-1.0,0.0
212,2,"[(4, 1)]","(2, 7)",,4,5.0,1.0,-1.0,-1.0,-1.0,0.0,0.0
213,2,"[(4, 2)]","(2, 7)",right,5,4.0,1.0,-1.0,-1.0,-1.0,0.0,0.0
214,2,"[(4, 3)]","(2, 7)",,2,5.0,4.0,-1.0,-1.0,0.0,1.0,0.0
215,penalty,penalty,penalty,penalty,penalty,,,,,,,
216,2,"[(3, 9)]","(8, 7)",,3,4.0,3.0,1.0,1.0,0.0,1.0,0.0
217,2,"[(3, 10)]","(8, 7)",,3,5.0,3.0,1.0,1.0,0.0,1.0,0.0
218,death,death,death,death,death,,,,,,,
219,3,"[(6, 2)]","(2, 6)",,1,3.0,6.0,-1.0,-1.0,0.0,1.0,0.0
220,3,"[(6, 3)]","(2, 6)",,2,3.0,6.0,-1.0,-1.0,0.0,1.0,0.0
221,3,"[(6, 4)]","(2, 6)",,3,3.0,6.0,-1.0,-1.0,0.0,1.0,0.0
222,3,"[(6, 5)]","(2, 6)",,4,3.0,6.0,-1.0,-1.0,0.0,1.0,0.0
223,3,"[(6, 6)]","(2, 6)",,5,3.0,6.0,-1.0,-1.0,0.0,1.0,0.0
224,3,"[(7, 6)]","(2, 6)",right,6,3.0,6.0,-1.0,0.0,0.0,1.0,0.0
225,3,"[(7, 5)]","(2, 6)",right,7,2.0,2.0,-1.0,0.0,1.0,0.0,0.0
226,3,"[(7, 4)]","(2, 6)",,2,5.0,2.0,-1.0,-1.0,0.0,-1.0,0.0
227,3,"[(7, 3)]","(2, 6)",,2,4.0,2.0,-1.0,-1.0,0.0,-1.0,0.0
228,3,"[(7, 2)]","(2, 6)",,2,3.0,2.0,-1.0,-1.0,0.0,-1.0,0.0
229,3,"[(7, 1)]","(2, 6)",,2,2.0,2.0,-1.0,-1.0,0.0,-1.0,0.0
230,3,"[(7, 0)]","(2, 6)",,2,1.0,2.0,-1.0,-1.0,0.0,-1.0,0.0
231,3,"[(6, 0)]","(2, 6)",right,2,0.0,2.0,-1.0,-1.0,0.0,-1.0,0.0
232,3,"[(5, 0)]","(2, 6)",,3,6.0,0.0,-1.0,-1.0,-1.0,0.0,0.0
233,3,"[(5, 1)]","(2, 6)",right,4,5.0,0.0,-1.0,-1.0,-1.0,0.0,0.0
234,3,"[(5, 2)]","(2, 6)",,1,4.0,5.0,-1.0,-1.0,0.0,1.0,0.0
235,3,"[(5, 3)]","(2, 6)",,2,4.0,5.0,-1.0,-1.0,0.0,1.0,0.0
236,3,"[(5, 4)]","(2, 6)",,3,4.0,5.0,-1.0,-1.0,0.0,1.0,0.0
237,3,"[(5, 5)]","(2, 6)",,4,4.0,5.0,-1.0,-1.0,0.0,1.0,0.0
238,3,"[(5, 6)]","(2, 6)",,5,4.0,5.0,-1.0,-1.0,0.0,1.0,0.0
239,3,"[(6, 6)]","(2, 6)",right,5,0.0,5.0,-1.0,0.0,0.0,1.0,0.0
240,3,"[(6, 5)]","(2, 6)",right,6,3.0,3.0,-1.0,0.0,1.0,0.0,0.0
241,3,"[(6, 4)]","(2, 6)",,3,5.0,3.0,-1.0,-1.0,0.0,-1.0,0.0
242,3,"[(6, 3)]","(2, 6)",,3,4.0,3.0,-1.0,-1.0,0.0,-1.0,0.0
243,3,"[(6, 2)]","(2, 6)",,3,3.0,3.0,-1.0,-1.0,0.0,-1.0,0.0
244,3,"[(6, 1)]","(2, 6)",,3,2.0,3.0,-1.0,-1.0,0.0,-1.0,0.0
245,3,"[(5, 1)]","(2, 6)",right,3,1.0,3.0,-1.0,-1.0,0.0,-1.0,0.0
246,3,"[(4, 1)]","(2, 6)",,4,5.0,1.0,-1.0,-1.0,-1.0,0.0,0.0
247,3,"[(4, 2)]","(2, 6)",right,5,4.0,1.0,-1.0,-1.0,-1.0,0.0,0.0
248,3,"[(4, 3)]","(2, 6)",,2,5.0,4.0,-1.0,-1.0,0.0,1.0,0.0
249,3,"[(4, 4)]","(2, 6)",,3,5.0,4.0,-1.0,-1.0,0.0,1.0,0.0
250,3,"[(4, 5)]","(2, 6)",,4,5.0,4.0,-1.0,-1.0,0.0,1.0,0.0
251,3,"[(4, 6)]","(2, 6)",,4,0.0,4.0,-1.0,-1.0,0.0,1.0,0.0
252,3,"[(5, 6)]","(2, 6)",right,4,1.0,4.0,-1.0,0.0,0.0,1.0,0.0
253,3,"[(5, 5)]","(2, 6)",right,5,4.0,0.0,-1.0,0.0,1.0,0.0,0.0
254,3,"[(5, 4)]","(2, 6)",,4,5.0,4.0,-1.0,-1.0,0.0,-1.0,0.0
255,3,"[(5, 3)]","(2, 6)",,4,4.0,4.0,-1.0,-1.0,0.0,-1.0,0.0
256,3,"[(5, 2)]","(2, 6)",,4,3.0,4.0,-1.0,-1.0,0.0,-1.0,0.0
257,3,"[(5, 1)]","(2, 6)",,4,2.0,4.0,-1.0,-1.0,0.0,-1.0,0.0
258,3,"[(4, 1)]","(2, 6)",right,4,1.0,4.0,-1.0,-1.0,0.0,-1.0,0.0
